date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Gas Fees,forecasted_Retained Daily Active Users,forecasted_DAA/MAA,forecasted_TVL-frax_swap_protocol,forecasted_TVL_opchain-frax_swap_protocol
2024-09-18 00:00:00,11839.303557497822,13877.581508994157,1425.646981486851,1.9191079835658486e+20,1.0596192955560948,0.6584568473952833,0.22626017094954115,27440278.14577455,34357346.14863386
2024-09-19 00:00:00,8518.146829889309,5199.391378872753,1832.678356550014,1.9499687859027912e+20,0.7757524367122114,0.7764152665660231,0.2719459596958598,28210118.58123461,34741185.34122289
2024-09-20 00:00:00,18005.362530209986,6618.129578094095,2112.8742642250336,1.444888630998298e+20,0.80180530297835,1.1361060958452263,0.29035066462704656,24235346.14611145,36992435.81481108
2024-09-21 00:00:00,8428.278532474409,8427.252287387908,1632.288573177377,1.5188889932501785e+20,0.7893056195531272,0.9432004290487854,0.19914727928488515,29660791.105406858,38598896.63475984
2024-09-22 00:00:00,8671.927816045154,7068.113849589759,3130.723374757967,2.428803501593329e+20,1.0782941544392937,0.9834089717091649,0.27788337722773493,25831576.68837239,37626593.30285115
2024-09-23 00:00:00,5880.154065887717,5904.218306500903,2281.2214033383098,2.6233830098287778e+20,0.7755411257808629,0.6173265061513998,0.2479406703555988,32055234.922302026,35567380.74482067
2024-09-24 00:00:00,8077.75035487312,2704.2004945229114,2346.974282998766,2.1380325857422773e+20,0.7265680229284937,0.7570967207620843,0.1840781530392292,27695095.803447295,40580280.28946335
2024-09-25 00:00:00,10117.328274903422,5136.98688887199,2363.85577445357,2.04712294770182e+20,0.7519616080156029,0.8618588739564397,0.19020088649933434,32346230.85861551,41149392.63433924
2024-09-26 00:00:00,8685.196568265475,8448.002748195737,1231.9156378144694,2.558080851463721e+20,1.0383319072172317,0.7412011286404244,0.24801717524685046,27167962.037308823,41806990.31206126
2024-09-27 00:00:00,7337.474477359266,5377.598665601229,2318.7837266581646,1.1110717651905379e+20,0.6527506366341556,0.3921858662415284,0.2850631820405089,30762647.667741418,44332030.527140506
2024-09-28 00:00:00,8790.854243364007,9240.108011821741,1434.9150216431924,1.6935335936986838e+20,1.0696681439637428,0.5241380506823464,0.31023524362755495,24853837.38777109,44177376.44904453
2024-09-29 00:00:00,4331.318947154716,7496.195431996584,2380.0888425016747,1.510361476049413e+20,0.45966166956127524,0.6142378723562005,0.2056169753244153,27884719.23562141,39541496.63550784
2024-09-30 00:00:00,4847.7776161236825,8194.182174723315,1749.7640596823026,1.5869886130753543e+20,0.8493724045619289,0.8679755598354296,0.16265752276211728,25797175.94743823,38224866.296662614
2024-10-01 00:00:00,7651.066649950608,3830.4269960764354,1752.1863840050087,2.3582791941618663e+20,0.9422414632903511,0.8670075815348934,0.29725438439100726,28055115.46086239,37608753.19381141
2024-10-02 00:00:00,5041.021817417993,6794.426902667541,2998.0319351525072,1.679064648474524e+20,0.9559785722488208,0.9701097060118127,0.2889878000609354,28211779.863480385,37314901.329905175
2024-10-03 00:00:00,8913.622832772393,5478.660229686511,2831.960625382263,1.679044469804413e+20,0.7806976376757447,0.9739629097876161,0.23220144163674478,28119935.787359096,32198407.01638645
2024-10-04 00:00:00,9001.258612018413,5426.35969212192,2181.8460273033556,1.294483793667224e+20,0.9178593529781189,0.6884162458886571,0.29782056740813745,28324808.528668385,32871181.590080727
2024-10-05 00:00:00,7880.026419602981,4461.121798940302,2293.465946483398,1.3085971527108996e+20,0.8670871215199066,1.1280578643461419,0.2535955963917966,26559686.83236783,37487804.64259798
2024-10-06 00:00:00,4918.450689343441,5201.694591142706,1971.2167261251204,1.3032783390536845e+20,0.6630313269906062,0.8896618303024528,0.3299613571835647,28192388.646554727,36108069.52091617
2024-10-07 00:00:00,7783.379813722167,3364.1263616153924,987.9959431668291,2.2232895031139552e+20,0.7556721446322139,0.8765182648029413,0.2364854272738948,28588847.16747173,38575740.381937005
2024-10-08 00:00:00,11677.034999052708,3391.700592424375,1364.0728549826224,1.8212121734575125e+20,0.803815757543047,0.7520407530731469,0.3021166592639039,26066505.869398154,38052999.052584365
2024-10-09 00:00:00,6055.446576844601,4334.5885494436325,1828.7969348739798,1.2757777993723116e+20,1.0165823155325395,0.6087888975247222,0.25327858257281355,26568150.643961284,36616151.91295215
2024-10-10 00:00:00,12361.65207988167,3326.2445610195714,2002.263104734972,1.8500984538026063e+20,0.4982612030244497,0.8976735733742701,0.341826334827916,23437546.388594884,30520045.90880941
2024-10-11 00:00:00,5357.072784850237,3777.757821486889,1565.0496311950205,2.3401834996027176e+20,1.0551128333066027,0.9493153367967123,0.19349471706511834,25736095.565891653,32302297.72100598
2024-10-12 00:00:00,8817.388002380827,3769.296012803994,2073.5588386956756,1.8770985626763664e+20,0.9756333377678875,1.033756814330123,0.3495211869030011,25978690.629300524,33916195.23086278
2024-10-13 00:00:00,7410.02911265182,3521.0375595015244,1570.1380372785368,2.5053483307332384e+20,0.7738186003498096,0.912940886152615,0.2868160392400079,26652185.611330874,33636752.86946395
2024-10-14 00:00:00,3858.610319997371,3498.037454832267,2263.895256982008,1.9003694262837114e+20,0.778828818939281,1.1897068595022966,0.22203752904252802,27230136.64286528,38530087.47319523
2024-10-15 00:00:00,7807.615299681,4322.545211381307,1259.369400341023,1.887294907901225e+20,0.5863975362672805,1.208677432761199,0.2922365411880089,28111173.665274706,38562237.71801057
2024-10-16 00:00:00,3652.2316953643676,4514.658379607823,1580.1363403195257,1.6722141113417007e+20,1.011175775884319,0.8070969293807301,0.31499438495073256,26484910.634382665,37757049.74903197
2024-10-17 00:00:00,5338.898392111228,4252.263414273274,1805.5032419178249,1.3149424747206317e+20,0.6534826979837919,0.9324079115503143,0.20395505052338755,26385002.914559584,36639201.39818481
2024-10-18 00:00:00,4024.980995809576,3981.3298970359256,2124.1188720797636,1.2755555373177281e+20,0.7992292724222819,1.1843114873738985,0.29285939719733733,22896349.109126706,39549894.1177328
2024-10-19 00:00:00,16579.899595812974,3577.2184208581584,1915.7728906546533,2.60684230570611e+20,0.8126619622212881,1.1403803798580123,0.19571240211382376,23601867.953344755,41318891.636138216
2024-10-20 00:00:00,11997.697251338592,5013.336595080706,2572.242204598133,2.5080621972439112e+20,1.1884295177488493,0.9739688188659051,0.30951970726856953,23125887.72199471,38812370.42348425
2024-10-21 00:00:00,10646.35301423713,4222.552484869596,1746.4150526658427,1.8501250837206886e+20,1.2155857787387818,0.585876976004427,0.19421409151816094,26449276.45145868,40649381.91817001
2024-10-22 00:00:00,10189.678028600198,7547.275316580603,2098.538603442137,1.3954934568108373e+20,0.9911443619236366,0.6399713576345116,0.1796584741294644,24997375.297325756,36426024.31846053
2024-10-23 00:00:00,9423.407328313415,5227.817636120141,1704.9115370889585,2.4970976216993733e+20,0.766104485788009,1.0216261769816473,0.22969780394378242,26249620.658549402,37033264.94721446
2024-10-24 00:00:00,9204.09860885202,5599.12954342517,2132.547396382952,2.070870256728645e+20,0.9239809596792978,0.8804601446728538,0.23850228235471982,24649096.622954134,33532667.654815115
2024-10-25 00:00:00,6468.698608191042,4536.206477017066,2032.3185461981727,1.7802696875637837e+20,1.030128801670131,1.0038789908896597,0.32781110862113655,26166398.42881348,35774930.2701496
2024-10-26 00:00:00,8485.33505307902,3080.388492280649,945.7667863569606,1.1362168644543925e+20,0.9007563859067258,1.0144896833046775,0.2631929005133477,25672729.809945125,33460449.009426802
2024-10-27 00:00:00,8789.637319940422,3453.6917786424065,2635.0688921120336,1.1713752810819982e+20,0.8045200994399941,1.1271414575237606,0.2540790733968081,25903260.57187991,35478093.93566334
2024-10-28 00:00:00,9987.003331191087,5351.422049620396,1307.629643969178,1.2665161893629243e+20,0.7488533132802437,0.8868397953010866,0.23803583673899048,25650749.68408499,36232991.69801506
2024-10-29 00:00:00,4904.686800734153,3802.5956219674886,1142.0299736996171,1.674934607187659e+20,0.909028719519561,1.4825188619216454,0.3023267546059057,24195250.64942767,32768149.663117953
2024-10-30 00:00:00,5686.853603412877,3518.40961483525,2153.180878403166,2.4356524164105722e+20,1.1083082463916158,0.6967209124639325,0.27438583837114505,24076262.783091344,36462907.30780069
2024-10-31 00:00:00,9468.059763800029,3250.4456949832643,2259.0608119955164,1.3508277662684447e+20,0.7723341696872661,0.9720760333527066,0.21686159086153592,23237006.915281836,32727846.219334364
2024-11-01 00:00:00,5739.191538046137,2610.785717664857,1815.0115373119686,1.7612989075971575e+20,0.9298481337621028,0.9788596014230659,0.25169103664121467,25551746.211744662,34798580.165687844
2024-11-02 00:00:00,5686.924919488711,2680.493776990913,1678.9100208647478,1.508295222080492e+20,0.8540730230782689,0.8725127365474736,0.2598562713984605,21475094.199694186,32076850.01901521
2024-11-03 00:00:00,6728.351152554618,3704.085932351119,1794.286555245609,2.1982061973510632e+20,0.773850632171587,0.6499829583552237,0.11273640887699596,24060499.929065924,28392659.848474815
2024-11-04 00:00:00,7024.087857518839,5233.325902520333,2212.5502952024412,1.4815509935234777e+20,0.8840282596438659,0.9683174105272805,0.2909943025288368,21668490.73147861,28349620.775160205
2024-11-05 00:00:00,6372.719772798225,4809.571080748736,1416.9699132394446,1.6625748173908918e+20,1.119153459256259,1.1880964804311216,0.15660444840884793,25105215.02664741,28723174.159556877
2024-11-06 00:00:00,11098.968409286592,5210.094044443227,1548.436801590704,1.141127035197714e+20,0.6305948256195316,0.8543741955311603,0.08791156707962286,22071713.746436745,29216412.825061746
2024-11-07 00:00:00,6606.8286190575345,5192.703380590294,2070.5042225965594,1.4971976173345892e+20,0.8346354543372845,0.5393871303041655,0.2508004447589033,23678896.834135164,32831789.855450172
2024-11-08 00:00:00,7748.061937222279,3309.2597050654813,1600.482687028411,1.7233569678800267e+20,1.0881446426644676,1.039373583162658,0.15842118913052122,21768615.030843966,40902093.00627486
2024-11-09 00:00:00,7078.298056531442,1725.8996679350978,2391.6674029948854,1.877832039203115e+20,0.5141685459708822,0.43809394425992165,0.2521171413971396,23064473.056825068,32745952.07160724
2024-11-10 00:00:00,6481.702501528473,3023.4655905514023,1369.6106527046552,2.4341895879041748e+20,0.6494889763657962,0.6976496599352591,0.2118169537540666,22268027.761323594,38664156.615084454
2024-11-11 00:00:00,6595.8078866359565,3177.947762720225,1773.9828720075911,1.9439851613476975e+20,0.6327489630284511,0.6040526015092264,0.24141691115636765,25331977.35424774,40920305.76372924
2024-11-12 00:00:00,8186.954133637773,3598.4364688925957,1704.2643878123304,1.6518243547759182e+20,0.8995112046614545,0.9316161205220803,0.32345417396117754,21637555.20911424,45545889.71866055
2024-11-13 00:00:00,8917.292102300666,3915.3259957272435,1597.0603034644453,2.01735021159937e+20,0.8040757366793074,0.5284156652262623,0.23907695531349094,24099191.986801274,44973161.86166314
2024-11-14 00:00:00,6659.552884701671,2999.660342537298,1473.1804740634846,2.015676930646813e+20,0.7779968070796929,1.1534223934049161,0.34596706461709653,21165467.702630352,42323450.84329807
2024-11-15 00:00:00,7321.566045737961,3169.826858290912,1627.8588470197546,2.411198374942532e+20,0.6156809880186261,1.058891141255812,0.21789912326709707,23427885.32080193,39669730.51707514
2024-11-16 00:00:00,6977.1395339141,2905.553716083148,1959.5267701827713,2.1896582448399034e+20,0.7794601897800333,0.9046004355623781,0.24084456397957135,20953712.112001132,39440617.496252276
2024-11-17 00:00:00,5846.075152539126,4652.945843865342,2297.8099685939815,1.4468652615619468e+20,0.523811850273119,0.9359591140898955,0.2731612344351784,22006942.82565065,43454003.47990275
2024-11-18 00:00:00,7340.910138336694,5498.149824713999,1641.1536460067985,1.7672237108794678e+20,0.9210900214792616,1.0655834181587631,0.16476298243594234,19307304.93912623,43941589.36026143
2024-11-19 00:00:00,9176.62752387619,5677.502765679416,1359.910474021647,7.3020678572672e+19,0.8840918858127207,0.7398211874222741,0.2960811638253569,21605342.146377094,47293199.551707216
2024-11-20 00:00:00,4964.995082764309,4570.993510420479,914.6343472212843,2.2769899107817937e+20,0.7771244133131558,0.9981575392284237,0.18039559858308427,22896928.10291171,43979653.93193571
2024-11-21 00:00:00,9062.431657314894,1048.068842802429,1582.0490137196286,2.1764955007970823e+20,1.2258790431467737,1.0980217582155332,0.1837819872403694,24073544.24940235,41708620.61161926
2024-11-22 00:00:00,6671.994986296705,4004.361294871912,1966.156596356596,2.0428605543928473e+20,1.2914214652307214,0.5816837947376126,0.21468497063410716,22532286.65832856,46219648.752151504
2024-11-23 00:00:00,9908.064059950182,4422.6065035118045,2371.1235518140115,1.4602245182213297e+20,1.0068610815306358,1.1820104340522999,0.2042073015843897,23346318.31044544,42650591.116562724
2024-11-24 00:00:00,10044.217015867354,3400.6695391574917,3236.056662048698,1.6469846699180042e+20,0.718756872945387,1.3717933077717093,0.23824965462941597,21512937.23947166,49391457.347189195
2024-11-25 00:00:00,7248.544420092452,5716.161308198396,2220.9132628636307,1.403155061114736e+20,0.8728712295751831,1.0905325584539507,0.22572804057768425,21740760.376763716,50274050.47981118
2024-11-26 00:00:00,8594.001959390673,5501.615809870301,1488.6741973317023,1.245964787050203e+20,1.24386784234461,0.6684824908262786,0.2841998023206865,20130006.555239685,48521236.572755724
2024-11-27 00:00:00,8377.71335089226,3445.004872126775,1193.1601989540382,1.6609436868101403e+20,0.8599629115373765,1.3572320753566764,0.19728154918059318,20636213.896515325,42905062.70700345
2024-11-28 00:00:00,9235.68124303497,2820.5408097324566,1894.1387506051815,2.0975480900391692e+20,0.7325733655058478,0.36690159129431493,0.25662674772050914,18656479.683226082,52222265.57746764
2024-11-29 00:00:00,7863.639400833166,4254.411628065411,953.7204108671909,1.6587862896381428e+20,0.6544054389579596,0.8234972635510875,0.3084614345505562,20354102.58415289,52569598.64704501
2024-11-30 00:00:00,14487.062449133915,5115.634732347336,1688.1634585025213,1.7240439763010506e+20,0.7612691440855541,1.036880115486796,0.23637397063642637,17176010.558195274,51244357.40462169
2024-12-01 00:00:00,4713.283420885026,2664.1142298720233,2117.504590720137,2.4616590001609654e+20,0.726903706676506,0.6752070778804128,0.25907307382392464,21175936.75457295,59494932.31563552
2024-12-02 00:00:00,13635.821259678134,4656.200702702662,1039.1267725839073,2.321195460263495e+20,0.918437212651852,1.2713200596457743,0.17918976072732473,19418759.380319934,59587370.40867251
2024-12-03 00:00:00,9507.847927481189,3243.518834772984,1229.1556970137785,1.9180526255170195e+20,0.5412350641433635,1.0437213624587338,0.20622679392010446,22385206.350275546,58657636.07720193
2024-12-04 00:00:00,4789.178230045976,2133.9145578317066,1504.629620256295,1.244476035850075e+20,0.7248109061423399,1.0891577450694319,0.30101859330226355,19596757.204564452,53023427.60421923
2024-12-05 00:00:00,7972.455720549614,2923.0736928008637,1514.0041427610126,2.4964316882239173e+20,0.9538940022375088,0.7465085913210675,0.17984574847070528,20117253.17830378,58476408.76414424
2024-12-06 00:00:00,8340.463757797643,2803.415426569988,1520.3934843732097,2.3510962072335483e+20,0.8536156214121887,0.5809432191533787,0.3598089804190432,17726142.298627526,56500803.02632652
2024-12-07 00:00:00,3634.7653153664246,3268.1054393167924,1694.7188068814016,1.8272654195184366e+20,0.8152296433250935,1.2610494598391677,0.2751203612575267,19063923.66055007,64722493.8928921
2024-12-08 00:00:00,4879.865424445184,3732.0213772600155,1297.1449694755208,1.9988329485256373e+20,0.40875434242252284,1.1989038616139946,0.19623902269089902,18350744.086204,57352132.97353943
2024-12-09 00:00:00,6601.523694396236,4289.073389001795,1021.5050359902459,2.100400490217686e+20,0.6788683408926682,0.9703827765655623,0.2327607368501475,19863185.604232233,65436946.90946172
2024-12-10 00:00:00,8293.574867712588,2791.7800323393258,2497.395346477385,1.462827392611162e+20,0.5846852850368254,0.9722364532186725,0.14907709936637317,17937630.66517418,51060170.35254592
2024-12-11 00:00:00,7954.65374885461,3386.2290263738623,1601.6367048974255,1.7751465155297834e+20,0.7606755869541115,1.0098538781498336,0.22012135373730934,18652901.649076097,46209193.71758804
2024-12-12 00:00:00,6329.417553363267,3089.5392214407125,2713.5752267717153,2.147243510384762e+20,0.7252308107978019,0.9670232014559298,0.1329687805750162,17670679.05433171,58273973.103580795
2024-12-13 00:00:00,5491.935639301707,3479.353302341495,2415.153742966981,1.9811322332125315e+20,1.0222933678852322,0.8206090222301902,0.15588187465921519,17861446.996803835,52793557.545223825
2024-12-14 00:00:00,6877.597234339158,3169.968911547231,2298.9951063186036,3.173313219588046e+20,0.8280395039080355,1.045978441130371,0.21062962631446572,16905800.26119189,58842939.92529449
2024-12-15 00:00:00,3722.01230985043,3477.0292604765973,2015.2717959739957,1.4842293175180526e+20,1.1607900430476585,0.9561712226455945,0.17693563975946877,17598172.701163437,56544932.356068626
2024-12-16 00:00:00,9020.277968185763,5302.9289588747015,2194.7055072416497,1.8482804145550167e+20,0.7025822649296964,1.175798826533925,0.18191870274677063,16701260.582137095,57814393.278794
2024-12-17 00:00:00,8682.589529184941,5473.140968929519,1690.3479728665852,2.468852683226395e+20,0.5351046981414591,0.6409089588644674,0.17428675504399946,17558919.07422772,52932210.90581386
2024-12-18 00:00:00,8435.240028067914,4294.562356944368,2012.1005833290194,2.2311275900567647e+20,0.9054567720224738,1.0908184282712865,0.2205539945281437,17318507.066568553,54620258.21992592
2024-12-19 00:00:00,8469.875310479889,5443.462955407342,3015.98574285902,1.768023880965393e+20,0.6587849433679673,0.8870846758427572,0.25665984325138386,16262609.224358872,51359717.04447293
2024-12-20 00:00:00,6288.015587793666,3809.0497920326575,1736.7906798813037,2.5206714623078416e+20,0.7559533874352475,1.1932059771955421,0.272160224652766,16299415.305451423,43492195.78712048
2024-12-21 00:00:00,5625.9907688610165,4438.4048112196515,1985.6261509738588,1.5881318551767653e+20,0.7745352161437755,0.5180820038255416,0.3167780769919287,15263575.733687509,43100026.37506897
2024-12-22 00:00:00,7787.4346608720625,3884.7378717208308,1734.431655815767,2.2884441557577977e+20,0.9897393780301427,0.9461431673995884,0.1733046483893988,16425917.99668973,43457717.63557699
2024-12-23 00:00:00,7731.623117285681,4335.053638166478,2550.4197684376877,1.8332255010720285e+20,1.0991129308890046,1.1182234196850276,0.33095405529780597,15538220.496042226,43059448.16637093
2024-12-24 00:00:00,5187.788133414301,3173.2823112613523,2317.9604082377423,1.9207430949826875e+20,1.1412481061402875,0.5801150629170259,0.30704382757886817,17317607.43175086,43979960.30158296
2024-12-25 00:00:00,5867.951844543636,3846.4163441135815,1354.7034981222255,2.020859908199088e+20,1.005881903975628,0.7361918610109376,0.2842572780547604,17253325.449042432,44512120.75798631
2024-12-25 22:59:06,6876.402622566415,3395.351550182548,1746.2039034000804,1.990151077991022e+20,0.821961043267733,0.8437435775294112,0.1811866600873992,,
2024-12-26 00:00:00,7905.7072042683585,4728.150152674344,1993.06255737893,1.0928184657402901e+20,0.5362434967628558,0.6546061054074247,0.2826673505164533,15180967.965291318,43492754.18362044
2024-12-27 00:00:00,3408.508539077239,2996.391990560992,1640.4062688096951,1.3726877475142641e+20,0.53637072659326,0.8407799987435305,0.36485526410699326,15587748.21366538,39540225.33692502
2024-12-28 00:00:00,7909.373024766686,4511.69940195724,1558.8033603526153,1.069525352843775e+20,1.0123505659818282,0.41919010923834754,0.2730859197147113,15573055.624499792,44382016.5430048
2024-12-29 00:00:00,7543.176036464001,3145.2988803687745,1489.9383631467626,2.3625823857946965e+20,0.8809457391315438,0.36011951457406094,0.23229169621102957,15025339.92720776,46148134.83193678
2024-12-30 00:00:00,8258.518480110475,5032.888858060275,1793.2651997828905,1.3998740812735747e+20,1.1154851797600147,0.7688046380350422,0.2590022530775958,14879435.73797975,43223476.37686247
2024-12-31 00:00:00,5990.571099833074,3827.5228804639046,1353.5292202446929,1.66761614303021e+20,0.8470069474763686,0.9352870145373688,0.38554278070757464,14105644.882302713,41658519.853733666
2025-01-01 00:00:00,8869.174388166153,4601.181444298713,1605.2999867959943,2.237403459304812e+20,1.0381131114409303,0.8650427464946623,0.19636155686498308,14688562.71447522,43653514.76226103
2025-01-02 00:00:00,4513.637697181971,2963.9619069492505,1241.108594573014,1.7353191392714293e+20,0.29881392096792525,1.036207168317613,0.2113975611713659,14882554.048743805,39081409.029457845
2025-01-03 00:00:00,6204.214301644584,4333.464146103004,1609.5938653907847,1.7524984451845652e+20,0.6871156412084933,0.7340119187523148,0.2751543810363578,14271429.963607963,45741316.42572482
2025-01-04 00:00:00,5799.460238562373,3461.6123386442137,1817.8152334763083,2.1595177860759686e+20,0.9330521591909822,1.1109949304351647,0.1704447109071723,16045928.120187873,49665193.441051565
2025-01-05 00:00:00,4623.66994287462,5427.555888338195,1676.7420867935211,2.4102303327909986e+20,1.4335608508861066,0.5990191949822886,0.28229236251713746,14168632.95156838,53110877.99685237
2025-01-06 00:00:00,7161.1937553732905,7007.954761569647,870.1704031328536,2.163528400169928e+20,0.9340809468623493,0.9227609309418473,0.21113174910772506,16474258.55773215,44066745.31045756
2025-01-07 00:00:00,6549.376983167219,3183.2138538766258,1325.0932840200671,2.2232198196083445e+20,1.310914558721037,0.897031409678321,0.2261253606928692,14341031.82077536,46264965.39238745
2025-01-08 00:00:00,6385.710950294596,6126.610229282283,1174.379524840248,2.5139735371363674e+20,1.1467628884463268,0.8611120964707979,0.3848246940122966,14595931.646321172,42914977.16761255
2025-01-09 00:00:00,7043.3330248961565,5754.31184083103,1319.9128969672277,2.3848088069056296e+20,0.996136147140898,0.8857615405560075,0.13776838795153956,12499309.092475401,42790776.9663233
2025-01-10 00:00:00,6028.789918466131,5534.903820976203,986.5680440118305,2.696317780716438e+20,1.1721611558557434,1.1268340671369068,0.2989404231821157,15325631.172072457,40768651.17320741
2025-01-11 00:00:00,7843.341875342843,4581.52725993759,1628.2778581847053,2.0917239489567572e+20,1.0988547561809348,0.6156813096039113,0.2220617573175817,11909909.306135291,39703523.24333221
2025-01-12 00:00:00,10149.822991316956,6176.511224080427,1430.729163947844,1.8608280488077102e+20,1.1617645172506033,0.8594579709106348,0.19667429645268317,13197750.645409165,41605306.21836377
2025-01-13 00:00:00,8018.962046521958,5392.066178734498,1761.9444825409416,1.0203997898495304e+20,1.1160380511302865,0.8521909510783957,0.2618349131455472,11655949.890500968,39664488.357061826
2025-01-14 00:00:00,5912.135535934052,4986.533771700493,1939.2998803813607,1.3553204029537596e+20,1.0887542587806167,0.72610215512837,0.08703983211477946,12318539.414694356,35010387.28363619
2025-01-15 00:00:00,4500.129329233022,5451.5894106828,1356.3587473518046,1.944176555135803e+20,1.152989028123042,1.243226078043266,0.15583183334711828,12211613.680243397,39500407.311002396
2025-01-16 00:00:00,12240.368989508219,4835.235552700109,1935.4853518816021,2.0630201896328407e+20,0.4306435183359683,0.933034052301607,0.29575318454186006,14340985.342303488,45674089.25713696
2025-01-17 00:00:00,10090.037765501682,3769.493197106251,1034.8174619890442,2.0488958985679956e+20,0.9118386749402921,0.9986468255145476,0.14221207834465913,12866199.74647753,38030501.83696336
2025-01-18 00:00:00,7707.466912292857,5518.353984298884,1798.1196903374705,2.1730942027906777e+20,0.652760575858271,0.7310126679453707,0.2477885874036694,15011663.114521464,45197762.01779699
2025-01-19 00:00:00,5363.574675847509,5241.8079997948425,1861.1922606838084,1.8820480654731818e+20,0.36839855130125004,0.7892675782533931,0.3034360684405566,12412887.68006517,41552719.347555935
2025-01-20 00:00:00,5769.470905908321,4196.28124219051,1936.9190278413434,1.6365496231045825e+20,0.6614486898486558,1.0032554196669368,0.164909108358217,13166546.37925279,38296915.22481563
2025-01-21 00:00:00,8642.54848839037,3584.768012317881,1630.6475632089503,1.228728974290475e+20,0.8646246894758254,0.6206320449180767,0.2026097701734365,12709650.898594828,40878565.26235062
2025-01-22 00:00:00,7287.130582155952,3189.9052351569844,1673.0198928984385,1.5837770825092442e+20,0.6217375567858844,1.5045190625459723,0.09958399279830499,13470546.369138386,43073003.39896235
2025-01-23 00:00:00,947.7582375840274,1561.5936275872084,1765.3390487311415,2.0904939991737778e+20,0.8732103513647121,0.8097918465531283,0.22679596293778717,13054975.935904551,42139039.64168802
2025-01-24 00:00:00,4257.767101201763,2709.913411289564,1660.2761063530606,1.440370993054365e+20,0.8914488011763788,1.117604048787003,0.302696661639548,13442282.567237876,45691894.6372268
2025-01-25 00:00:00,5144.4935134841435,3946.5954519858947,2245.081991668981,1.5715557359856973e+20,0.6595646665628758,1.0735035378042248,0.23824167366108442,11870055.781019073,44522414.52935245
