date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Gas Fees,forecasted_Total Transferred,forecasted_Net Transferred,forecasted_TVL-resolv,forecasted_TVL_opchain-resolv
2024-09-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,15213002.324384525,15912901.436578173
2024-09-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,17567950.481842477,15988474.184642693
2024-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,16997001.366931383,16119514.04935737
2024-09-04 00:00:00,0.0,9.254948828728872e-10,0.0,-5.689851654892745e-06,0.0,0.0,16968009.34784142,17889053.970556006
2024-09-05 00:00:00,0.0,5.120886036340099e-10,0.0,-3.969148651046648e-06,0.0,0.0,16998969.59880507,16614578.324134177
2024-09-06 00:00:00,0.0,7.812347749865651e-10,0.0,-4.691521342124343e-06,0.0,0.0,17727709.789519034,16720577.9745083
2024-09-07 00:00:00,-4.656381753081634e-06,0.0,0.0,-3.656016970230624e-06,0.0,0.0,16616724.570179721,17112008.630024955
2024-09-08 00:00:00,-3.6509690910855445e-06,0.0,0.0,-3.4650255255170336e-06,0.0,0.0,18022337.247442912,16221001.13746202
2024-09-09 00:00:00,-4.886514667292485e-06,0.0,0.0,-5.136747400667413e-06,0.0,0.0,17587674.01007674,16779041.981013972
2024-09-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,17282892.706633613,16995129.12719829
2024-09-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,17325129.15757252,16354416.905414404
2024-09-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,17302519.512099996,18012234.113900594
2024-09-13 00:00:00,0.0,0.0,0.0,-4.811241448534339e-06,0.0,0.0,18096965.015992153,16798955.796393074
2024-09-14 00:00:00,0.0,0.0,0.0,-3.4148973127062854e-06,0.0,0.0,17589843.785978913,15730141.173246969
2024-09-15 00:00:00,0.0,0.0,0.0,-2.6258993909693896e-06,0.0,0.0,16487562.73947359,16654542.444351899
2024-09-16 00:00:00,0.029146273877718863,8.354895404133866e-10,1.4864215650015503e-09,9.12551769308588e-10,0.0,0.0,15705409.062681457,17941453.976257384
2024-09-17 00:00:00,0.03651968618126267,7.439840744837953e-10,1.5170957816795603e-09,5.67723564292376e-10,0.0,0.0,16339338.862249812,18865549.61168642
2024-09-18 00:00:00,0.015685794514112974,1.3831703380932601e-09,7.274202701448389e-10,8.754074770953043e-10,0.0,0.0,16312036.239829209,16529184.510678599
2024-09-19 00:00:00,0.0,1.3415046147768922e-09,0.0,-4.377112285223666e-06,0.0,0.0,15649558.532127028,17027173.296128813
2024-09-20 00:00:00,0.0,1.5706319131144378e-09,0.0,-5.489492027996727e-06,0.0,0.0,16832137.3545737,16680204.303267153
2024-09-21 00:00:00,0.0,1.6859262000020851e-09,0.0,-1.938603766922589e-06,0.0,0.0,16492664.469969403,16781592.757202126
2024-09-22 00:00:00,0.0,0.0,9.429256970030445e-05,1.013880538185867e-09,0.0,0.0,16296881.208531227,15988880.801261798
2024-09-23 00:00:00,0.0,0.0,0.00011797818801503814,1.0380793486558317e-09,0.0,0.0,17256219.9095332,15230532.490204338
2024-09-24 00:00:00,0.0,0.0,7.86870677474538e-05,5.623932372640202e-10,0.0,0.0,17734830.500732757,16843248.443754874
2024-09-25 00:00:00,1.70018049469657e-07,0.0,-0.02247483561099744,-2.293812037196708e-06,0.0,0.0,17771340.97034195,16374817.13584512
2024-09-26 00:00:00,0.0,0.0,-0.025773040497102807,-6.060112397683243e-06,0.0,0.0,18757385.492851786,16189010.182736646
2024-09-27 00:00:00,0.0,0.0,-0.02111632055136064,-4.6029416888155615e-06,0.0,0.0,17078084.5309861,16086991.684029287
2024-09-28 00:00:00,0.0,0.0,0.0,7.41213808582794e-10,0.0,0.0,16622573.05082348,15469638.405419651
2024-09-29 00:00:00,0.0,0.0,0.0,8.466198176060977e-10,0.0,0.0,16273873.390064118,16146371.653315775
2024-09-30 00:00:00,0.0,0.0,0.0,8.366967488011963e-10,0.0,0.0,17334585.96801385,15245457.902041232
2024-10-01 00:00:00,0.0,0.0,0.0,8.978166739268812e-10,0.0,0.0,18686294.42428907,17198565.96291597
2024-10-02 00:00:00,0.0,0.0,0.0,1.2001507503722955e-09,0.0,0.0,17071919.289598815,17150753.058465324
2024-10-03 00:00:00,0.0,0.0,0.0,1.0021028096622237e-09,0.0,0.0,17659650.044524346,17413080.31606249
2024-10-04 00:00:00,0.0,0.0,0.0,1.029855673167861e-09,0.0,0.0,17686059.36815308,16999058.148080893
2024-10-05 00:00:00,0.0,0.0,0.0,1.0765201728600585e-09,0.0,0.0,18139412.09271815,15685877.976222105
2024-10-06 00:00:00,0.0,0.0,0.0,9.45500558195146e-10,0.0,0.0,19386250.721177395,13483875.860511899
2024-10-07 00:00:00,0.0,0.006543871553653329,0.0,8.559363361192735e-10,0.0,0.0,20088605.01783784,16172447.248775385
2024-10-08 00:00:00,0.0,0.012503856717247089,0.0,1.2254240792191976e-09,0.0,0.0,19960265.599925574,14857377.246012257
2024-10-09 00:00:00,0.0,0.008653079820167789,0.0,7.318535839181208e-10,0.0,0.0,20618192.11542874,16526402.260814676
2024-10-10 00:00:00,3.513043028950081e-10,0.01075636185958299,0.006801884842635674,0.0,0.0,0.0,22206300.903056137,15451625.195725797
2024-10-11 00:00:00,3.3386919648697837e-10,0.008229885255997578,0.013375925414788806,0.0,0.0,0.0,23290933.015172496,15916244.076441396
2024-10-12 00:00:00,1.8526684212967082e-10,0.007189837523880542,0.013132958913812337,0.0,0.0,0.0,21548971.5600027,16642797.198422685
2024-10-13 00:00:00,0.0,0.0,0.009260863560454049,6.165947762276427e-14,0.0,0.0,21574198.490586434,15556081.33425471
2024-10-14 00:00:00,0.0,0.0,0.010128115221339088,4.8698019450994474e-14,0.0,0.0,23299497.993498333,15372846.273989871
2024-10-15 00:00:00,0.0,0.0,0.008347903575604432,3.6975959195917234e-14,0.0,0.0,23576578.52336925,15791512.897804502
2024-10-16 00:00:00,0.0,0.0,0.0,9.906232823347822e-10,0.0,0.0,23641380.426533632,17210406.081637938
2024-10-17 00:00:00,0.0,0.0,0.0,1.0101692777925452e-09,0.0,0.0,22588223.429654915,16235630.38041036
2024-10-18 00:00:00,0.0,0.0,0.0,1.1170969030439978e-09,0.0,0.0,24645410.104041196,15842852.534722487
2024-10-19 00:00:00,0.018101614215490572,1.1268493151500305e-09,0.0,-5.309069047006118e-06,0.0,0.0,23691232.5945631,17150103.26246218
2024-10-20 00:00:00,0.010817825799942775,1.177239837265291e-09,0.0,-5.907935074607534e-06,0.0,0.0,23669799.360518355,15459048.720108462
