General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,Transaction Count,Transaction Count,Transaction Count,Transaction Count,Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Active Users,Active Users,Active Users,Active Users,Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Unique Users,Unique Users,Unique Users,Unique Users,Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Total Transferred,Total Transferred,Total Transferred,Total Transferred,Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Net Transferred,Net Transferred,Net Transferred,Net Transferred,Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),TVL,TVL,TVL,TVL,TVL (forecasted),TVL (forecasted),TVL (forecasted),TVL (forecasted),Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),Gas Fees,Gas Fees,Gas Fees,Gas Fees,Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted)
TLX - Leveraged Tokens Protocol,Grants Season 6,Cycle 28,Passed,100000,False,2024-09-01 00:00:00,100000,2024-06-01 - 2025-03-15,,-2.759,0.006350093201436868,0.0064,,-2.759,0.006350093201436868,0.0064,,-2.8806,0.00441326419978294,0.0044,,-2.8806,0.00441326419978294,0.0044,,-1.0,0.3185497911492108,0.3185,,-1.0,0.3185497911492108,0.3185,,,,nan,,,,nan,,,,nan,,,,nan,-0.6952,9.9093,0.0,0.00e+00,0.8188,-6.5383,4.331550673697393e-10,4.33e-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-2.3823,0.018166807124304185,0.0182,,-2.3823,0.018166807124304185,0.0182
OETH on OP (2 of 3),Grants Season 6,Cycle 26,Passed,29978,False,2024-09-01 00:00:00,29978,2024-02-17 - 2025-03-14,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.2366,5.647,4.725716418185755e-08,4.73e-08,1.7059,-11.3241,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Extra Finance S6 Mission Application,Grants Season 6,Cycle 26,Sent,136000,False,2024-09-01 00:00:00,136000,2024-06-01 - 2025-03-15,-0.9519,4.6978,8.869395509814026e-06,8.87e-06,-0.9241,14.759,0.0,0.00e+00,-0.9506,4.6535,1.0554217505065466e-05,1.06e-05,-0.8535,8.2246,5.329070518200751e-15,5.33e-15,-0.9514,4.3973,2.827205192867943e-05,2.83e-05,-0.8655,7.5722,4.591882429849647e-13,4.59e-13,,,,nan,,,,nan,2.8988,-6.8892,7.033063020855934e-11,7.03e-11,3.697,-7.3367,5.617728504603292e-12,5.62e-12,-0.0826,2.0523,0.041296772904270806,0.0413,-0.0285,0.5721,0.5676373919527768,0.5676,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9993,4.2686,4.815530673774049e-05,4.82e-05,-1.0007,-5.3963,2.36244319218315e-07,2.36e-07
Let's Get HAI,Grants Season 6,Cycle 26,Sent,115000,False,2024-09-01 00:00:00,115000,2024-06-01 - 2025-03-15,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-2.3604,0.01924310940439078,0.0192,,-1.4179,0.15782945612053711,0.1578,,-1.4179,0.15782945612053711,0.1578,,,,nan,,,,nan,,,,nan,,,,nan,-0.3125,8.3712,2.6645352591003757e-15,2.66e-15,0.3203,-4.6783,4.4241801395727975e-06,4.42e-06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-1.5748,0.11692621632530709,0.1169,,-1.5748,0.11692621632530709,0.1169
Derive (Formerly Lyra) Chain - Intent 3B,Grants Season 6,Cycle 26,Sent,400000,False,2024-09-01 00:00:00,400000,2024-06-11 - 2025-03-15,-0.0836,0.2455,0.8062401358217379,0.8062,1.2981,-2.7626,0.006277590125413068,0.0063,-0.1354,0.4418,0.6589783002064995,0.6590,0.686,-2.0914,0.03776335603617298,0.0378,-0.7211,1.1955,0.23468703640113442,0.2347,-0.7321,3.5348,0.00048040746800559475,0.0005,,,,nan,,,,nan,,,,nan,,,,nan,-0.1109,2.46,0.014631951569242796,0.0146,1.2301,-10.9847,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.4732,0.6659,0.5071733035034285,0.5072,-0.2546,1.0031,0.31693168595462273,0.3169
OP - Besu/Hildr,Grants Season 6,Cycle 26,Team non responsive,137362,False,2024-09-01 00:00:00,137362,2024-06-06 - 2025-03-15,-0.2898,0.3305,0.7416335143031634,0.7416,0.4958,-0.7608,0.44763443494989175,0.4476,0.3316,-0.3559,0.7222025012189714,0.7222,2.8679,-1.8367,0.06776862805067463,0.0678,-0.5561,0.5083,0.6121686544652238,0.6122,0.7217,-0.4183,0.67616369762362,0.6762,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9667,1.1369,0.2587203129845037,0.2587,-1.0151,-7.7267,1.014077710692618e-12,1.01e-12
Yield Bearing asset utility with Compound,Grants Season 6,Cycle 27,Sent,180000,False,2024-09-01 00:00:00,180000,2024-06-14 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,-0.2745,0.5512,0.581953507042797,0.5820,9.8774,-2.7818,0.005937172290373605,0.0059,-0.36,9.8907,0.0,0.00e+00,4.0402,-14.7647,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Beefy - mooBIFI,Grants Season 6,Cycle 27,Sent,70000,False,2024-09-01 00:00:00,70000,2024-06-01 - 2025-03-15,0.1344,-0.3687,0.7126179457535744,0.7126,0.915,-1.9963,0.047289786585430926,0.0473,-0.1975,0.7658,0.4444206921759819,0.4444,0.3423,-1.472,0.14257811731735837,0.1426,-1.0,2.3664,0.020081198602742045,0.0201,-1.0,27.5583,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,-0.3741,9.7522,0.0,0.00e+00,-0.1704,2.3448,0.01958150655411761,0.0196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3719,-0.599,0.5496349451093412,0.5496,0.4021,-0.7893,0.430910940298602,0.4309
Enable High-Frequency Execution Across the Superchain,Grants Season 6,Cycle 27,Passed,2500,False,2024-09-01 00:00:00,2500,2024-08-05 - 2025-03-15,-0.9806,1.9172,0.0662543930432542,0.0663,-0.8762,17.0803,0.0,0.00e+00,-0.8728,4.2244,0.0002348706850916482,0.0002,-0.8349,16.1329,0.0,0.00e+00,-1.0,1.0,0.3265270222606158,0.3265,-1.0,33.2319,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9636,0.9833,0.3344959529995135,0.3345,-0.9667,22.8131,0.0,0.00e+00
Swan Superchain Application,Grants Season 6,Cycle 27,Sent,250000,True,2024-12-09 00:00:00,0,2024-09-03 - 2025-02-10,-0.7254,5.7827,3.893646050023847e-08,3.89e-08,-0.5566,4.1325,9.592857500639873e-05,9.59e-05,-0.741,6.6068,6.038227695626119e-10,6.04e-10,-0.6061,5.0533,2.9882701371164444e-06,2.99e-06,0.2298,-0.3396,0.7345879866325076,0.7346,8.8592,-1.8066,0.07583710554358669,0.0758,-0.4501,2.6525,0.008816287223010866,0.0088,0.062,-0.2554,0.7992192882585565,0.7992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.6219,10.2599,0.0,0.00e+00,-0.6609,12.8812,0.0,0.00e+00,-0.7626,8.8533,2.4424906541753444e-15,2.44e-15,-0.6819,9.0907,2.4424906541753444e-15,2.44e-15,-0.7516,6.7513,2.728719472600005e-10,2.73e-10,-0.7262,8.7538,1.5853984791647235e-13,1.59e-13
Cyber,Grants Season 6,Cycle 27,Passed,375000,True,2024-10-01 00:00:00,0,2024-06-02 - 2025-02-10,-0.6851,10.911,0.0,0.00e+00,-0.6091,21.014,0.0,0.00e+00,-0.687,10.3403,0.0,0.00e+00,-0.5776,19.3171,0.0,0.00e+00,-0.7763,6.7558,4.997009472873515e-10,5.00e-10,-0.4711,11.2552,0.0,0.00e+00,-0.4649,2.5985,0.01008304491884826,0.0101,0.1942,-0.9633,0.33714443784931136,0.3371,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.0956,2.0693,0.039546099132280244,0.0395,-0.0407,0.973,0.3314727970648321,0.3315,-0.1092,1.4851,0.13907499519904754,0.1391,-0.0676,1.4268,0.15512991220267258,0.1551,-0.6168,6.3517,1.3813039601018318e-09,1.38e-09,-0.6212,11.1132,0.0,0.00e+00
Mode,Grants Season 6,Cycle 27,Sent,900000,False,2024-09-01 00:00:00,900000,2024-06-02 - 2025-02-10,-0.5574,12.3614,0.0,0.00e+00,-0.3482,9.5106,0.0,0.00e+00,-0.6183,14.0735,0.0,0.00e+00,-0.4568,15.0488,0.0,0.00e+00,-0.608,8.3886,2.289279876777073e-13,2.29e-13,-0.4173,11.2027,0.0,0.00e+00,-0.2888,2.5933,0.010068401409234928,0.0101,-0.3248,4.9272,1.7154460194568344e-06,1.72e-06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.5267,15.8726,0.0,0.00e+00,-0.5519,24.8088,0.0,0.00e+00,-0.386,9.3838,0.0,0.00e+00,-0.3368,10.1046,0.0,0.00e+00,-0.6139,2.6649,0.009077288222623547,0.0091,-0.4718,10.2528,0.0,0.00e+00
Lisk - Intent 3B Grant Application,Grants Season 6,Cycle 27,Sent,500000,False,2024-09-01 00:00:00,500000,2024-06-02 - 2025-02-10,467.9552,-11.4369,0.0,0.00e+00,603.0703,-11.4424,0.0,0.00e+00,261.3085,-9.6194,0.0,0.00e+00,293.3697,-9.6234,0.0,0.00e+00,54.2239,-8.8892,1.3322676295501878e-15,1.33e-15,77.2962,-8.9418,8.881784197001252e-16,8.88e-16,66.327,-11.0126,0.0,0.00e+00,355.5338,-11.1557,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5697,-9.3489,0.0,0.00e+00,0.5551,-9.8511,0.0,0.00e+00,1.4012,-7.2609,8.782308213994838e-12,8.78e-12,1.3492,-7.5518,2.936095810923689e-12,2.94e-12,608.7319,-7.7361,1.1364242880063102e-12,1.14e-12,566.1096,-7.7351,1.142419492339286e-12,1.14e-12
DelegateMatch: Governance incentives for a delegation Farcaster frame.,Grants Season 6,Cycle 28,Sent,2500,True,2024-09-14 00:00:00,0,2024-08-25 - 2025-03-15,-0.8907,0.8854,0.38673298448046634,0.3867,-0.4905,0.9514,0.3426158526153271,0.3426,-0.8907,0.8854,0.38673298448046634,0.3867,-0.753,2.9256,0.003811259523931243,0.0038,-0.9454,0.9439,0.35697693319135215,0.3570,-0.4227,0.7157,0.4749883154418151,0.4750,-0.7918,0.7752,0.4469903676343905,0.4470,5536099021401.971,-1.0,0.3186381894189587,0.3186,-0.6513,0.5856,0.5627090808889748,0.5627,1.6461,-0.4453,0.6566285588296141,0.6566,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.5578,-0.6921,0.48967113824820196,0.4897,-1.0024,-3.5693,0.0004811768299874952,0.0005
Scout Game: onchain gamified talent referral platform,Grants Season 6,Cycle 28,Sent,20000,False,2024-11-29 00:00:00,19999,2024-08-30 - 2025-03-15,-0.1495,0.1147,0.9088330335774979,0.9088,,-1.0,0.3195878582754639,0.3196,-0.1495,0.1147,0.9088330335774979,0.9088,,-1.0,0.3195878582754639,0.3196,-0.1495,0.2007,0.8411673627870895,0.8412,1.3009,-0.9871,0.3258256400221424,0.3258,-1.0,1.0,0.31999158944698536,0.3200,,-1.0,0.3195878582754639,0.3196,,-1.0,0.3195878582754639,0.3196,,-1.0,0.3195878582754639,0.3196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0831,-0.4687,0.6399378171128958,0.6399,,-1.0,0.3195878582754641,0.3196
Fraxtal Application,Grants Season 6,Cycle 26,Sent,900000,False,2024-09-01 00:00:00,900000,2024-06-02 - 2025-02-10,-0.4462,3.5033,0.0006721898075543464,0.0007,-0.1208,1.7558,0.0802926288677901,0.0803,-0.4473,3.3621,0.0010663867031768248,0.0011,-0.3743,6.0461,4.156189392645615e-09,4.16e-09,-0.8517,5.408,5.080270004675924e-07,5.08e-07,-0.792,23.7408,0.0,0.00e+00,-0.2275,2.2602,0.024670863262712395,0.0247,-0.0254,0.3199,0.7493474606984962,0.7493,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.314,12.7382,0.0,0.00e+00,32.4733,-33.0667,0.0,0.00e+00,0.6703,-6.9193,3.821321037378311e-11,3.82e-11,0.7614,-10.2981,0.0,0.00e+00,0.653,-4.9448,1.4118011228969607e-06,1.41e-06,0.5999,-5.9588,1.335079491404656e-08,1.34e-08,-0.4006,3.9065,0.0001536141282678649,0.0002,-0.3649,7.3962,1.9406698470447736e-12,1.94e-12
OETH on OP 4,Grants Season 6,Cycle 28,Passed,29978,False,2024-09-01 00:00:00,29978,2024-02-17 - 2025-03-14,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.2366,5.647,4.725716418185755e-08,4.73e-08,2.2704,-12.7118,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Contango ,Grants Season 6,Cycle 28,Passed,100000,False,2024-09-01 00:00:00,100000,2024-06-01 - 2025-03-15,-0.8957,2.4679,0.015306165485888812,0.0153,-0.8091,5.7446,2.8897263248950367e-08,2.89e-08,-0.8827,2.5246,0.013124509308278576,0.0131,-0.8093,5.905,1.404500427071298e-08,1.40e-08,-1.0,1.422,0.15843066782274673,0.1584,-1.0,31.8504,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,0.0228,-0.3207,0.7487417354421475,0.7487,131.1393,-15.0589,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9772,1.6852,0.09536663550683566,0.0954,-1.0222,-3.7901,0.00021087717361312208,0.0002
Velodrome Finance,Grants Season 6,Cycle 28,Sent,200000,False,2024-09-01 00:00:00,200000,2024-06-05 - 2025-03-15,-0.6812,2.5529,0.011982679895069737,0.0120,-0.0849,0.2963,0.7673131671722726,0.7673,-0.6104,2.4778,0.013804884028154385,0.0138,-0.1023,0.3629,0.7170531124011372,0.7171,-1.0,1.7523,0.08324391013942867,0.0832,-1.0,11.216,0.0,0.00e+00,,,,nan,,,,nan,,,,nan,,,,nan,-0.4143,12.6187,0.0,0.00e+00,201.7866,-22.2002,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.7392,1.2218,0.22475157213134533,0.2248,-0.6868,4.0663,6.626824911992735e-05,6.63e-05
Uniswap: YBA Grant,Grants Season 6,Cycle 28,Sent,180000,False,2024-09-01 00:00:00,180000,2024-06-01 - 2025-03-15,0.1537,-0.9878,0.3241045183536273,0.3241,0.5936,-4.5565,8.825066015294425e-06,8.83e-06,0.0112,-0.0842,0.9329558116396015,0.9330,0.3603,-3.6066,0.0003863798976240229,0.0004,-0.1894,1.4896,0.1374416483513834,0.1374,0.0679,-0.7485,0.45495427186686266,0.4550,,,,nan,,,,nan,0.6627,-4.4388,1.2932768681306328e-05,1.29e-05,1.0457,-9.043,2.220446049250313e-16,2.22e-16,-0.3012,8.6555,4.440892098500626e-16,4.44e-16,0.2892,-4.6283,5.50913547203713e-06,5.51e-06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.5416,2.0262,0.0436763754231948,0.0437,-0.5625,3.9531,0.00010601359793849241,0.0001
Uniswap: LRT Grant,Grants Season 6,Cycle 28,Sent,120000,False,2024-09-01 00:00:00,120000,2024-06-01 - 2025-03-15,0.1537,-0.9878,0.3241045183536273,0.3241,0.8419,-5.5996,6.726508039456291e-08,6.73e-08,0.0112,-0.0842,0.9329558116396015,0.9330,0.3414,-3.4135,0.0007602506985204815,0.0008,-0.1894,1.4896,0.1374416483513834,0.1374,0.3814,-3.3141,0.0010828516098033703,0.0011,,,,nan,,,,nan,0.6627,-4.4388,1.2932768681306328e-05,1.29e-05,1.2106,-9.6782,0.0,0.00e+00,-0.3012,8.6555,4.440892098500626e-16,4.44e-16,0.0158,-0.3076,0.7585750136440521,0.7586,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.5416,2.0262,0.0436763754231948,0.0437,-0.5462,3.7038,0.00027304448143405935,0.0003
