date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Gas Fees,forecasted_Retained Daily Active Users,forecasted_DAA/MAA,forecasted_TVL-derive_v2_protocol,forecasted_TVL_opchain-derive_v2_protocol
2024-09-14 00:00:00,89.24491177113708,64.04872003817026,2.478652547893893,6732318895.045683,0.01865181086462408,2.96146418512377,1.8900674868515106,41499460.61694195,57765679.86286813
2024-09-15 00:00:00,123.55735651062778,64.98899738250138,1.6764503525798133,3758150588.778135,0.05345509051597035,2.481729952827742,1.2788484670674871,41594885.27390006,59668437.864399076
2024-09-16 00:00:00,109.21894506601193,77.32969762039397,1.722012701254623,327922915290.5422,0.06408204504176965,2.8290724176687045,1.6697912667274728,43602290.521912105,61045123.8879699
2024-09-17 00:00:00,115.28433799963148,62.1564335813859,1.60056618567225,455135461.0333488,0.10088826933973709,2.513975817584488,1.2073801374546274,38919650.53930231,61052869.63658446
2024-09-18 00:00:00,120.36352447100244,66.1890056923136,2.522822424652616,16874583726.787458,0.0692252833892062,1.988415964578907,1.75642005701703,35787706.55378708,56404356.311341345
2024-09-19 00:00:00,61.83848693356293,120.41831037303419,1.168942516811516,113031009604.53139,0.04764216564104968,3.4020346423911114,1.8322695022748434,35195975.1393555,60197723.14376465
2024-09-20 00:00:00,117.12931110150707,69.99391181929532,1.4790318178964807,110074002208.35402,0.04354122902233449,2.075308837554342,1.802222207862249,33166923.516796608,59956274.09038646
2024-09-21 00:00:00,106.42751498122045,68.3286515606761,1.5545369884742186,126929654324.31097,0.02186442745396517,2.734000600915633,0.8138977340600445,32738438.583146702,64218234.6895285
2024-09-22 00:00:00,73.85365549882745,47.07222969575294,0.9144992241187384,4150955412.4294243,0.07886478402447468,2.6562782317042126,2.020971961598522,32081470.723709166,53932759.17736107
2024-09-23 00:00:00,78.89634671219363,84.940354464962,1.7388867837509403,2814924117.5573435,0.07412105821191499,2.174234000129391,1.7247542257261896,31483134.70434104,56482909.71742392
2024-09-24 00:00:00,82.8688884930715,80.62763313809347,1.5613414180607825,3573643083.0914035,0.05424897779186071,4.5635446074506305,1.2012772784220567,30554377.67671757,55259229.8784224
2024-09-25 00:00:00,107.2805792528519,88.65365871428823,2.6490242703581206,381850280.8132244,0.06805888004630668,3.1926327506857035,1.6071044893436122,30271435.018430844,55711104.142792195
2024-09-26 00:00:00,76.75697789492558,57.87803817057332,1.9828777574390293,214077989.66963196,0.2720384187741634,2.7131078639464583,0.47847007321985696,29680210.627597462,54938973.3719695
2024-09-27 00:00:00,96.51152642502211,83.7532276493544,1.0196459212457814,163994796.50064737,0.06431093372724886,2.4550600473201607,1.9196527822422227,28660982.956000485,51440828.82732702
2024-09-28 00:00:00,102.75033005062812,94.79156209914734,1.146446323837523,37225590771.59672,0.0691282509270477,1.7008606904539234,1.146408346678801,30081908.67752728,56591858.58062389
2024-09-29 00:00:00,104.93850750246135,100.16360288304759,1.276723449612428,24716818382.853546,0.09967257567756216,2.2653141998935555,0.1263111752514206,28325645.706325967,55196084.48987204
2024-09-30 00:00:00,66.92126293746618,71.63098969323163,1.4382459084734818,36951945474.656265,0.044445819329456925,2.438496381695722,1.3629575528096174,26867375.515327368,57471369.47628109
2024-10-01 00:00:00,80.57801203448385,80.32707363039906,1.5186813856730559,22103354910.565464,0.036438945911923204,2.3188057832803444,2.1698658658949217,28658674.381666068,56666312.29686133
2024-10-02 00:00:00,76.78404966619433,101.73348417380288,2.7313172300470066,35788731613.58218,0.052420010326191674,3.39681027220461,1.6633162731155562,25784473.97985113,61231878.607125826
2024-10-03 00:00:00,81.5184401271973,73.46448930179692,2.121463149946771,30343175832.15141,0.04032373084529268,2.60728003137164,2.1665140080054908,23496765.164589178,66141454.76622326
2024-10-04 00:00:00,87.05754636378764,41.778039525836085,2.5365654322790108,23492372788.735737,0.06343077440842795,3.506627729135148,1.145938820674718,26028789.77237569,62188677.331353195
2024-10-05 00:00:00,128.43246090393993,78.37511400597845,2.4795211278723643,22359626020.394333,0.05921725760398268,3.456720326085742,1.3398984425556064,21062792.14468335,54030383.049641
2024-10-06 00:00:00,119.65458721063635,107.89890323798747,2.125186209513735,24120693963.7072,0.06828006541507607,2.656001928586094,1.7806073582446353,23295997.644087583,58590848.95837625
2024-10-07 00:00:00,99.64880052519254,46.44719246566077,2.3256705096117343,5600795154.920707,0.06032398809799576,2.2592633949345298,1.8666280484903934,20656358.909818158,57010642.184235714
2024-10-08 00:00:00,80.14558150167497,58.89406785982112,1.723221693343227,6815267225.928553,0.054432086837349784,3.3274462356683263,1.794620860944994,22086689.666342575,58363736.3589358
2024-10-09 00:00:00,138.70415336310182,45.52598590701429,2.225736215157484,4473159819.572958,0.04117739280934003,1.9333263741663123,1.0102106303094769,20445944.911423277,65637800.59842543
2024-10-10 00:00:00,121.10664026173623,77.22268289766875,2.438631687474975,4409138657.990898,0.08173994664246148,3.251441615502799,1.9707095316340324,20691971.58264288,61840625.18289254
2024-10-11 00:00:00,123.65337739183349,64.90272699315021,1.6320812919618275,3999675725.5481005,0.04847099791531682,2.904873579544182,1.5796635361139724,17931872.248274576,60887914.8956415
2024-10-12 00:00:00,140.48643010109652,77.1608162813662,1.6929900150777242,4480332271.145344,0.09551717246217416,3.1741978912104347,1.2183586739917935,19260742.237202685,60613229.37553498
2024-10-13 00:00:00,105.31679572366168,71.22824064594204,1.426169333648387,18285124196.331684,0.08972780534370903,3.0120144127906365,1.1653584122842857,17817215.21836656,67503264.103413
2024-10-14 00:00:00,102.15759853881497,55.22691253917855,1.7499485645678443,14662173479.68003,0.14191031679110988,1.5126531821554672,1.3495643699236475,16603856.824873468,65213791.38732479
2024-10-15 00:00:00,123.49303601588284,50.84628118648654,1.4856249220842797,19685214886.379986,0.10155425303191132,3.0829706785636954,1.2104864624167133,15876107.71336339,58070935.72301246
2024-10-16 00:00:00,92.33134370075791,70.75628893243471,2.62303101787228,7984941750.757578,0.03199915600490378,2.9276714895384752,2.297070774050446,15004353.088006062,56919180.80791877
2024-10-17 00:00:00,105.57006345154784,34.00634133289625,2.5102334984384544,14633496324.8393,0.06807192134024301,2.7389225740843623,1.7129812520518837,14557442.583808918,57173335.62295881
2024-10-18 00:00:00,72.41778296372564,66.36234836968364,1.9756040670691846,12147708151.834951,0.07070501303155703,3.138660026180612,1.1773806548356438,14365925.786790052,57231776.502032764
2024-10-19 00:00:00,106.1881937761178,107.836173918197,1.778726569671433,24151490629.59198,0.054723960351559,4.264712545215479,1.0348599050219613,12907556.666538378,55740416.55478042
2024-10-20 00:00:00,111.90006169437753,79.72349552836745,1.7933906649514466,47800351161.247345,0.06369178776926558,3.0452704363053504,0.956713173724661,13709041.43339874,59655164.75716632
2024-10-21 00:00:00,140.7905104934888,47.83410166356022,1.9089268409586762,57249148492.65955,0.048833687386805776,2.888198266510987,2.207088694977207,12158295.861262472,55531479.67267976
2024-10-22 00:00:00,85.54222607735824,77.98105624246426,2.0516727521852016,1877011052.9065747,0.08386120635345248,2.762509075200788,0.9363678040766577,12429458.162787018,54969790.81530154
2024-10-23 00:00:00,132.470695108759,81.49338311623151,1.6037025374622214,2151914853.488947,0.051034607777471944,2.269820596567902,1.3879998979074641,11070933.986809414,59078386.23868043
2024-10-24 00:00:00,79.84019412122767,44.67405448566722,2.094172412161079,3659682150.8164964,0.06266595790413865,3.3885913770900027,1.3899266899654326,10965782.481092302,62304455.712509885
2024-10-25 00:00:00,104.67903740272509,72.9919712415856,1.3471266684333947,31862269770.668865,0.06046198102343652,2.3193546104895106,1.6926610588702826,10110354.4178815,57391923.968914166
2024-10-26 00:00:00,97.53811387996792,28.459255608818506,2.1334175966768196,31892518738.76144,0.05309448863232647,3.155846875378793,1.150420588103712,10116447.633276539,57130150.548936225
2024-10-27 00:00:00,125.16351356599489,79.55206887824542,1.6564916498458588,23011325193.938595,0.031795961546186996,2.9511813944928065,1.4030252445483047,9749456.39001199,63178398.48905804
2024-10-28 00:00:00,98.0327599155493,68.3402657217471,1.407434646774346,5573293804.467614,0.056063611668532,3.641836510018412,1.594256135947891,9715987.825872216,63282864.654752396
2024-10-29 00:00:00,135.79804607344815,64.52661397232227,1.9000317919235041,43425010554.60664,0.04824795713042992,3.184363616988961,1.8404211447636083,9254105.260339962,63468891.13502537
2024-10-30 00:00:00,100.33785190205026,43.63956461994344,1.760336615571202,5800276954.68194,0.06539542412450472,2.2289733764097295,0.9269471933514257,9401584.538654767,61362881.55809916
2024-10-31 00:00:00,93.45127302311542,62.17590116805204,1.4131163745176125,3191232899.9741077,0.0170938909565484,3.4413769737244246,1.9284606889539848,8767239.835087316,61239988.65508335
2024-11-01 00:00:00,89.41056905950855,70.03017259355433,2.0891566147197906,3693185705.1236143,0.052366924249378916,2.522194659215103,2.26863045278184,8650800.76705135,64920303.788677186
2024-11-02 00:00:00,78.25486019415344,77.17224154609427,0.8837996188268342,3199312111.847313,0.02584086710598266,3.615186913072574,1.650557996533818,8991626.772151738,61630033.259781696
2024-11-03 00:00:00,89.55266905370097,65.45136198887317,3.0078963774129917,10858200415.925352,0.08299447648581423,3.8425005448781775,1.4205576822464814,8055183.265184266,64877387.599780485
2024-11-04 00:00:00,131.25359827219992,28.067920198526217,2.255247046609726,14845848108.985031,0.053393282124520075,2.9465077858850806,1.3756068167696158,7905715.473884679,66135136.882463105
2024-11-05 00:00:00,117.48985517988548,70.97703797425567,1.900263879060281,18054496915.849754,0.044356640736589494,2.6018596788754382,2.4942697717163407,7785050.093045994,61641720.01447455
2024-11-06 00:00:00,77.06315594513553,55.15121419557325,1.5012111082264545,6822175756.644749,0.032459347120753025,2.2262339332695036,1.6077799884160955,7643284.920975121,63312121.14447766
2024-11-07 00:00:00,88.44963202821728,26.282067072337593,1.881482755281651,9831820537.635832,0.06186556380990895,2.5883795631989757,1.497048370062358,7219252.025256372,58811236.48966972
2024-11-08 00:00:00,78.21028709240942,47.611293394899484,1.9521622440960835,6903312743.605131,0.061854708649000466,2.767042538207086,1.0570212277750939,6913711.292989018,60264507.76240818
2024-11-09 00:00:00,86.43676172699033,55.889606994959166,2.2476773632852414,7602491576.837856,0.06853919010879497,3.0314085994037367,1.5094345571322938,5968089.681230326,55478868.28487707
2024-11-10 00:00:00,76.54265616815334,41.40562952463013,2.6263360485765253,7515425154.896568,0.06015064529362243,2.8361533468751317,1.8091463367170026,5901057.189381248,54906289.66490942
2024-11-11 00:00:00,100.27883031979347,40.1663867457474,2.4811245551586083,8959568623.417088,0.058021960791909154,3.7542800663498794,1.2432613241600197,6013498.666307325,57184633.4867224
2024-11-12 00:00:00,67.5912128492588,53.92565392664178,0.7137407060338151,36121136827.026924,0.026257771019178797,2.076454617243731,1.7970038605224314,5648135.182060905,50087597.31620465
2024-11-13 00:00:00,97.93773075635596,74.60398942841596,1.1079999545039678,26170517879.74478,0.07215360143485484,3.393356417731776,0.9731860239510108,5702262.045885913,57062960.98792505
2024-11-14 00:00:00,87.26834344890864,65.38302861431632,1.4440684492667246,55203111687.572075,0.050409985346382365,1.3760366052788027,1.3655216439747437,5306709.788856068,50195970.73844645
2024-11-15 00:00:00,67.34025129103648,36.434785450727034,2.9741995382471313,15852100604.656061,0.03934646227025136,2.3977708446058377,2.117451878723683,5156592.227376955,56997812.45644436
2024-11-16 00:00:00,89.9350108331929,60.962404701057004,2.4636461829758542,16451756476.850864,0.05359916767810397,2.5904467161149047,1.24495776925322,4555010.350314128,53670966.0755586
2024-11-17 00:00:00,99.92618065436682,82.11282281375915,2.2502675244482613,7064336392.150812,0.046108774284244335,3.4394946523764567,1.8822870826923543,4971900.68713407,55169075.548219696
2024-11-18 00:00:00,83.07947862472459,58.60227056177635,1.7919156162962548,10079811071.828022,0.06364903763212285,2.8624507055666624,1.8510058684871888,4102610.4034798224,56421099.428230405
2024-11-19 00:00:00,94.39067644044265,76.63590525290908,1.8187670204568913,5715053011.291395,0.06571277462873172,2.5903752403911375,1.3367915170140698,4298013.176063525,52165831.66025301
2024-11-20 00:00:00,69.77984056218511,77.54952575287115,1.3408576464256954,8617918183.923048,0.05031142949709712,2.4092353888737916,0.7421799785066028,4215920.817868829,56404893.41792521
2024-11-21 00:00:00,88.25679401213895,39.742872516415495,1.6524363331470793,19492828945.83544,0.0389654828843888,2.0684705967641595,1.7176343745563956,3937667.8459860533,55613793.7194349
2024-11-22 00:00:00,130.58354753907568,63.38497820683224,2.9511589589842857,20890656599.41802,0.05166589119854192,3.1316739622058503,1.1403391686261315,3818551.793287038,63275159.31771461
2024-11-23 00:00:00,75.80974982042437,49.85944972134066,1.7235334714126955,16622098653.986284,0.046848877835729684,2.7840230341466037,1.1171022226457425,3654110.4390832055,51600275.97360301
2024-11-24 00:00:00,106.58354689604919,74.72725556416147,1.4397401192959312,8408053212.019192,0.041256926649299856,4.022939373474467,2.0450183873522985,3802291.6060914365,47917553.80441986
2024-11-25 00:00:00,119.12788421113027,62.24057916438991,1.4668022017271687,7335698584.326306,0.06261451827199949,2.493155815238283,1.3472183274559828,3695879.2159270155,53781698.131914
2024-11-26 00:00:00,102.79373161276423,82.3752132620104,1.9997208320457855,8857160238.606949,0.05071863910908261,2.7916820042692883,1.5938954394476912,3213964.262157226,52133492.397931434
2024-11-27 00:00:00,97.89727008642915,84.3425878157467,1.2187319421243006,11243011057.550802,0.03161382454238665,2.133707023078918,1.6078259592803463,3546634.028404155,51753079.306059755
2024-11-28 00:00:00,113.50793245394104,90.32105740842003,1.8472047531688192,8278115902.605544,0.049268296308957696,3.4384077001072115,1.4035747900006157,3073127.3721995237,44971563.699968636
2024-11-29 00:00:00,130.0909360871739,43.457756001405976,2.4980371474648972,9534389211.930302,0.03182007387066275,2.6991183687480116,1.3271212704551851,2914225.456511369,49995803.54737687
2024-11-30 00:00:00,123.49010861967565,67.37745412000254,2.7754772654713338,27127386760.885742,0.0627943461907289,4.145347251839603,1.5814978812527285,2708874.528905839,49566553.23066392
2024-12-01 00:00:00,136.9129530750057,83.84942914406001,2.226129995542771,13652551713.199873,0.07776077324352476,3.5123706153159486,2.1380948257662205,2729496.8987072203,43076485.114277124
2024-12-02 00:00:00,136.52572767055577,85.57539820139974,2.2840403690750937,36342381841.442726,0.06709997887591723,2.8292309108521283,1.1406320398524574,2495661.1363032493,44670241.97165454
2024-12-03 00:00:00,128.32508419043032,66.82646149317993,2.6356998746535885,12184055669.439947,0.05075630804293435,2.299284295633932,0.9619465888126196,2363730.581472636,44261638.490427
2024-12-04 00:00:00,99.56559561193777,52.077744121708285,1.7870670636239576,7999701698.352864,0.04577478770163544,2.7155932489791788,1.0011070019588655,2282540.8338763854,46702090.40623565
2024-12-05 00:00:00,73.2879728999527,58.9325589461779,1.7096447711900182,8001938666.894333,0.06056034610587669,4.318273377937888,1.2102464981078835,2164684.47819628,45079732.68494371
2024-12-06 00:00:00,116.6997430053224,71.29574231071567,1.736990984438699,37899528262.773254,0.07413743575890896,2.3077171196545225,0.7968825029846305,1947539.4691581763,48659776.17288268
2024-12-07 00:00:00,88.33286230704607,82.03511158553964,2.6918057678252323,16050094970.50879,0.05144695172596667,3.3028494952721923,0.7105191615066728,1797335.6417318233,45235367.93552648
2024-12-08 00:00:00,84.25345965462644,61.1200089437984,2.677435040795667,21426790324.356316,0.0583598642567623,2.790267086271655,1.537992939026626,1922723.6715680158,45652677.990449205
2024-12-09 00:00:00,129.03878798028907,63.05405764065693,1.9920607877029866,14688522075.544228,0.05554205335182572,3.556145763902048,2.264609526380929,1810680.2173256793,45065734.20030175
2024-12-10 00:00:00,133.190477723477,56.52619902317663,2.361178928827767,18876240793.918346,0.06660847123907089,2.468865612082812,1.5985242171381915,1490858.0894765963,51642414.247347265
2024-12-11 00:00:00,92.23034814968875,51.04297277224745,1.8340330651851469,10960331537.280884,0.052458776200755064,3.2056987374660846,0.9567078217765801,1413573.896257693,56517707.23964896
2024-12-12 00:00:00,101.65074088301296,30.49516319463966,2.1159056369487246,239883933357.27582,0.0625706676183199,3.297202399400695,0.835407303937032,1323134.2860459345,45697092.08336411
2024-12-13 00:00:00,99.00025622928108,61.17997685569883,1.6627919761969125,13779499506.01524,0.04731456554970109,2.7976781713282013,1.5402491263382385,1280823.133070434,45524341.34681553
2024-12-14 00:00:00,86.44079155367855,63.294027828459924,2.1816122699014726,812215511.9271258,0.04985266868846009,2.9145791771398244,1.2038276420586196,1244788.2297389188,41717779.46121975
2024-12-15 00:00:00,117.04584392421106,76.1229865757526,1.7639683694198212,8998032016.0481,0.05837124377736762,2.9811405622429334,1.418274218834654,1124310.0470186737,43307804.7105332
2024-12-16 00:00:00,97.48474517216745,35.96699744654576,2.4342271623914526,9716029442.310915,0.08535645154205052,1.700177098101624,1.201938533571568,1107253.656681809,47513696.22314255
2024-12-17 00:00:00,138.56128155006684,66.71284462162578,2.348556662491663,9150378874.770733,0.053903080684922,2.0108970367750096,1.5336541816406848,982353.9762699933,46660763.98172577
2024-12-18 00:00:00,119.10286053823025,67.7868977022503,1.9180653498599873,2822981798.967553,0.04642632061009972,2.516322631318559,1.3701214504567707,915596.5114841504,51398790.34718196
2024-12-19 00:00:00,111.73874495236974,63.31733996837872,1.6433032308056916,4836395813.712449,0.023837393049042203,1.7279263818929171,1.612042714808127,878849.5079255569,49212736.4489639
2024-12-20 00:00:00,116.81242324073283,79.92001594207049,2.3931773641075202,6369997327.783131,0.06867708035355059,1.6221805833547107,1.1449558503786204,783310.7794364494,50103509.579546496
2024-12-21 00:00:00,73.33182583286428,84.70909221626138,1.0682089138780961,31991588388.164337,0.05254977757385179,3.688059297727118,1.456960095502111,734815.6771722424,55430234.658275925
2024-12-22 00:00:00,113.20220240043953,80.28103883690511,1.5310822552028018,14161022941.526974,0.05908066996611021,3.6543281979248823,1.6525599902144903,721885.7727522661,52803496.57530386
2024-12-23 00:00:00,125.77296160898281,52.56779087842467,1.6534085947082564,996388384.9741533,0.06377140825358765,3.567238875073035,0.818665910844908,640743.1401524015,53049083.419944756
2024-12-24 00:00:00,83.34887037730826,58.49379427659636,1.9189181437077023,3419815011.327726,0.04055658538162039,2.707360266751967,1.453163382038569,612032.644846328,59965841.91771486
2024-12-25 00:00:00,86.19970054241561,54.988347534334075,1.940270493909553,1872091314.1406004,0.02375693531514939,3.1207137913203145,1.7730594437763714,561028.7304976233,50009057.921199895
2024-12-25 22:56:49,123.22577637818137,59.70694308033091,1.7879258805442138,2587271623.0298166,0.06958776504154437,3.6455069610690893,1.9968183627248526,,
2024-12-26 00:00:00,77.10770116626921,58.21969528720317,1.6767613190771378,7532976795.357963,0.04608113126438506,2.6433325689714424,1.4957200957548291,567950.82312873,52750167.03156889
2024-12-27 00:00:00,78.37479908873554,86.80659314434043,2.9090791324034573,4292086779.0984225,0.039562853018925204,3.4970852448984178,1.8991994139742503,512157.05647272966,57516602.6583728
2024-12-28 00:00:00,75.03463676146428,72.0734383672257,3.1012498359211462,6369488472.105522,0.05443811024731696,3.9534803483874703,1.2054805819114565,528850.4918696681,51179144.22044822
2024-12-29 00:00:00,88.98869143714057,39.62497380948333,1.67327192023177,1369992358.4340565,0.055323299789435884,1.9178377427799156,1.4835090534491497,469895.98837842915,52569914.49571401
2024-12-30 00:00:00,105.48100282929147,58.302638973298166,1.3972224999865819,6918533387.556817,0.028408236740502916,3.188659851324764,1.3770829063802021,471590.0177374269,59351417.22920737
2024-12-31 00:00:00,136.10288971146832,25.471419393678822,3.24143375476822,82940727662.04964,0.0399722291538325,3.232755353050487,1.7115120055252664,408188.396741163,55458721.86734409
2025-01-01 00:00:00,114.31943125870784,57.72174197906456,3.0889317705960586,39665201915.0868,0.048224347599344616,3.331188003037226,1.3426262246855378,399040.7100756197,53229176.809138715
2025-01-02 00:00:00,83.3060681878824,63.172652563094196,1.5913016382132084,56115815630.513626,0.04876766739450147,3.639563528426493,1.5381847973604619,350772.20949075837,53863790.165299006
2025-01-03 00:00:00,79.72634840993668,59.08677176336672,1.5748391228273828,197220457642.52023,0.059957078552941453,0.6730764021100109,1.595964595024774,364134.15141751815,56391792.74109685
2025-01-04 00:00:00,75.53595284658252,47.792206899722714,2.572223255179874,1887484690.350897,0.06572469762100795,2.060514376954318,1.6954846555107546,338857.8253252355,50923168.68196938
2025-01-05 00:00:00,53.67896665825112,53.424161360084554,2.3038541751480826,14918911180.269571,0.05305962873338445,4.389413571225945,1.7486439246778347,312135.6989620047,55947154.55469996
2025-01-06 00:00:00,87.98426306979627,78.8246741474011,1.1670827528853405,17954860231.263313,0.06390003140484851,2.3243967437034296,1.9712888316344042,298338.6471047141,56067508.610335074
2025-01-07 00:00:00,119.14528324525813,42.28713678726087,2.139006369762531,42854698220.38637,0.02711297444351939,4.014401877094486,1.4064872279460008,286391.02961314033,49430916.11449646
2025-01-08 00:00:00,105.20070719832408,79.78703683509495,1.8605497693182387,21852326157.61374,0.041105017654580765,2.455473051946397,1.792880651941505,268014.3041856047,50136538.764088504
2025-01-09 00:00:00,95.87451146289135,37.18743376291698,3.12435928264744,51492848902.78615,0.04130037134308751,2.9126001586769545,1.4358023053042919,240034.1349273044,48272719.75729115
2025-01-10 00:00:00,124.53339011931831,61.524991352358825,2.273171755399358,23102430650.230206,0.036792793460863546,3.5014452580590216,1.4452332871621558,237350.65057947475,52667737.73980528
2025-01-11 00:00:00,55.18249816558162,63.7467593387604,1.8714814482194433,27505017359.647953,0.057572044056997305,3.226586651941131,1.3427973254234042,214627.28481755068,57836694.03761082
2025-01-12 00:00:00,79.62777112406714,83.9394637741823,2.7082875831244273,22831502269.444267,0.05820283298017053,1.932690622776632,1.8797524475942329,189224.14677996442,60438528.22012155
2025-01-13 00:00:00,72.4032726169466,66.12462690781098,1.434893551208278,2605804854.6126394,0.0514036839289331,2.8374748276652912,1.2684413446648946,192570.88005272247,62051064.59531004
2025-01-14 00:00:00,102.61316604774596,60.37267052209734,2.1833443727452697,179792323801.6659,0.04233097930455591,3.1067120716374697,1.27513896661088,180494.35331210974,56453070.303181246
2025-01-15 00:00:00,109.44487691751277,46.862425160127906,2.6490623778409406,380697468662.4568,0.04388178577673255,3.19746992236607,1.5315323887019048,166409.24241789748,58544550.201594
2025-01-16 00:00:00,109.40380550794103,58.02412882654463,0.9557245681200586,36200281618.80311,0.0657186117519841,2.610021999636508,1.322979793318109,153402.04287735504,54393633.405052654
2025-01-17 00:00:00,113.5212762660432,76.08625067820921,2.05131684378232,132110340.94656977,0.05161771564080304,3.0701826098899034,1.6206143982974992,142311.68001045458,64375500.386287265
2025-01-18 00:00:00,118.95163872310786,46.379092438000995,1.1219946641629863,11211976888.64889,0.06685335758326479,3.0057213463103576,1.168837846551497,141922.95573763966,56599643.88860929
2025-01-19 00:00:00,109.82260284782,73.87924852573838,1.3867100629943767,31399302241.77461,0.038997723384290514,2.159238384454897,1.7444707126741132,130729.60535472239,56315934.73586679
2025-01-20 00:00:00,109.0600243594529,76.83376914824356,2.442739913111258,41699020391.02229,0.04148475362281838,1.6423171745092575,1.8354426108225563,114056.47638858912,52608588.098895125
2025-01-21 00:00:00,120.58120659062482,46.88929498563618,1.1653395487257339,36974499027.205864,0.06906447002482198,3.0701318551757093,1.4138145819314158,110384.73320510285,58658983.00465898
2025-01-22 00:00:00,101.8742278296098,61.21318541446662,1.747649099276829,34322315743.254463,0.045486617819309336,4.208332036606205,2.0308500265673453,107415.80202068579,58322257.45228624
2025-01-23 00:00:00,107.249843623406,55.68184081445382,1.7065621074966684,7574378205.615511,0.06269382477743175,3.269176346838826,1.6036982128706034,100191.96389259683,59273132.02944774
2025-01-24 00:00:00,50.63066269972704,63.92201356818998,1.6009718368713086,531723090.0614619,0.04320591655738346,3.209738394938488,1.7465248604888912,91890.69861894284,56194386.98169944
2025-01-25 00:00:00,144.14350863596636,82.06162057069744,2.483292135819271,21992216774.71244,0.05063517194648651,2.845171166664779,1.5543543288518167,85055.50711061564,55213325.03942134
2025-01-26 00:00:00,113.59119957447191,87.12336235906007,2.0463576958326497,16987235327.442703,0.07823393383295442,2.6824848778434554,1.4794670320737704,79427.51853031498,56561914.30792721
2025-01-26 03:34:59,128.5960112365216,76.2711305899568,2.2110746535529877,17720256577.982014,0.06284321903030632,3.3722672800657194,1.2921551392129556,,
2025-01-26 03:43:11,95.60101497648549,56.16509130432173,1.494497865779459,8431042190.754169,0.04639424677785234,3.2738931110692677,1.2594234744861388,72870.93446481093,
2025-01-27 00:00:00,45.827096336491095,73.85502648536091,2.047707316779668,6880351933.278942,0.060512110572575065,2.0825824770557606,0.8302502989919783,,
2025-01-28 00:00:00,139.0709047738339,84.0218343299498,1.3510472031424239,9446440967.568975,0.04021818425730847,3.061130152946331,1.6700198255207788,,
2025-01-29 00:00:00,107.55166343965956,52.594122017128555,1.3585445815411807,16451652802.79575,0.041140166513968325,4.05804375211208,1.2087753078736743,,
2025-01-30 00:00:00,90.1837442163298,75.34061631788363,1.5081621608713185,14814877022.905678,0.059709807953851404,2.4976571713807196,1.2656551525128104,,
2025-01-31 00:00:00,74.86468991914595,83.78138490377431,1.640803947652876,19709261083.90854,0.08146562525083298,2.1313970794258386,1.835284875682692,,
2025-02-01 00:00:00,106.35529028119929,89.90232759175436,2.223451538815687,1597552858.4768853,0.046700714788587984,1.820523766786938,1.7572352755809206,,
